time,enso,solar,qboA,qboB,aod,linear_pre,linear_post,pre_const,post_const,gap_cons,gap_linear
2012-06,-0.07443424403690528,0.08876794716475611,-0.34123264972027223,1.475015607267812,-0.3735624349376438,-0.0,1.2416408276692883,0.0,1.0,0.0,0.0
2012-07,0.44374843045184004,0.4185024440829945,0.040685994414036926,1.5525494177973516,-0.37898925749487083,-0.0,1.2498545486902537,0.0,1.0,0.0,0.0
2012-08,0.09829331412600983,-0.0384773183558416,0.3326795806707834,1.5554531741563897,-0.3832302640665474,-0.0,1.2583420604119182,0.0,1.0,0.0,0.0
2012-09,-0.20652002380854623,0.08141779787756033,0.494842216091252,1.5268715013913041,-0.38575028214058005,-0.0,1.2668295721335825,0.0,1.0,0.0,0.0
2012-10,-0.18619913461290913,0.04144381190328531,0.6063972639349133,1.5220687153873977,-0.394223028130778,-0.0,1.2750432931545481,0.0,1.0,0.0,0.0
2012-11,-0.10491557783036087,-0.04478287856296405,0.8698999603188388,1.5233382447529886,-0.3946567755594229,-0.0,1.2835308048762124,0.0,1.0,0.0,0.0
2012-12,0.06781198033255423,-0.32152293332897114,1.4090952434695292,1.2072168850489757,-0.4083564415645688,-0.0,1.291744525897178,0.0,1.0,0.0,0.0
2013-01,0.06781198033255423,0.054059405932433864,1.2903084268815264,0.8979826324630461,-0.4119630165981878,-0.0,1.3002320376188423,0.0,1.0,0.0,0.0
2013-02,0.027170201941280087,-0.38853608687058405,1.291640756994167,0.650451883806947,-0.4326086260328469,-0.0,1.3087195493405068,0.0,1.0,0.0,0.0
2013-03,-0.10491557783036087,-0.21388775873985288,1.5203372447586594,0.4084411038579158,-0.43083674634956237,-0.0,1.3163856889600745,0.0,1.0,0.0,0.0
2013-04,-0.3792475819714613,0.11269060286364656,1.423142501070595,0.003025729602816278,-0.41459716580421196,-0.0,1.3248732006817387,0.0,1.0,0.0,0.0
2013-05,-0.8161466996776583,0.28724658280100324,1.4249858167768528,-0.23239429268617665,-0.4173587774444776,-0.0,1.3330869217027044,0.0,1.0,0.0,0.0
2013-06,-1.0599973700253034,-0.14075086548257157,1.426945507316102,-0.6377020486750122,-0.41798510301483555,-0.0,1.3415744334243687,0.0,1.0,0.0,0.0
2013-07,-0.73486314289511,-0.024184118737710886,1.1233970072667199,-0.8062698002163393,-0.41949154016906826,-0.0,1.3497881544453343,0.0,1.0,0.0,0.0
2013-08,-0.39956847116709837,-0.0440469689112635,1.0985189635510384,-0.7905124927538513,-0.4228683121349265,-0.0,1.3582756661669986,0.0,1.0,0.0,0.0
2013-09,-0.3081244697867315,-0.34863527645438036,1.1021507762530922,-0.814468342912678,-0.4295265718678153,-0.0,1.366763177888663,0.0,1.0,0.0,0.0
2013-10,-0.13539691162381648,0.23067772234051293,0.9031001490596103,-0.8706792677339621,-0.4387134245827165,-0.0,1.3749768989096285,0.0,1.0,0.0,0.0
2013-11,-0.09475513323254234,0.5132043979847835,0.5605735683154894,-1.109043540905814,-0.43918982324636513,-0.0,1.383464410631293,0.0,1.0,0.0,0.0
2013-12,-0.19635957921072766,0.4714476764712829,0.14216588131104446,-1.2321752035789535,-0.4384630328036084,-0.0,1.3916781316522584,0.0,1.0,0.0,0.0
2014-01,-0.43004980496055395,0.7197333036406948,0.1287566048172149,-1.3883181558255022,-0.44707764439379505,-0.0,1.400165643373923,0.0,1.0,0.0,0.0
2014-02,-0.38940802656927986,0.9508354564200997,0.018484299252803694,-1.361806876792855,-0.45910113919378515,-0.0,1.4086531550955872,0.0,1.0,0.0,0.0
2014-03,-0.12523646702599794,0.5809617693200616,-0.1987982385972568,-1.2845791561280613,-0.4125300770493312,-0.0,1.416319294715155,0.0,1.0,0.0,0.0
2014-04,-0.1760386900150906,0.5152846289151216,-0.7864081145545797,-1.2126902820906913,-0.3656890169559611,-0.0,1.4248068064368193,0.0,1.0,0.0,0.0
2014-05,-0.19635957921072766,0.2628877496489768,-1.0897285851768512,-0.5540621211364041,-0.35180548170001924,-0.0,1.433020527457785,0.0,1.0,0.0,0.0
2014-06,0.04749109113691715,0.11539490307308628,-1.2756223566674492,0.0184769840546044,-0.3584967905574135,-0.0,1.4415080391794493,0.0,1.0,0.0,0.0
2014-07,0.4640693196474771,0.44581386307162973,-1.3809689940341565,0.3114418391867589,-0.3549656925784084,-0.0,1.4497217602004149,0.0,1.0,0.0,0.0
2014-08,0.2811813168867434,0.1643116452403642,-1.3832738235572883,0.3257057358851607,-0.3493949053551767,-0.0,1.4582092719220792,0.0,1.0,0.0,0.0
2014-09,-0.023632021047812583,0.6002273919039364,-1.4370899499829972,0.4452201260183406,-0.3474071791600881,-0.0,1.4666967836437437,0.0,1.0,0.0,0.0
2014-10,0.10845375872382836,0.6990652027844301,-1.2898526188924502,0.7081336818574006,-0.360066289014081,-0.0,1.474910504664709,0.0,1.0,0.0,0.0
2014-11,0.37262531826711026,0.6415546463866578,-0.8564987872837039,1.3259659964937809,-0.36264570619026537,-0.0,1.4833980163863734,0.0,1.0,0.0,0.0
2014-12,0.3929462074627474,0.6970520760776511,-0.3820309444401532,1.6986343532989425,-0.368869325274928,-0.0,1.491611737407339,0.0,1.0,0.0,0.0
2015-01,0.24053953849546933,0.34914351861210186,-0.27540623126351,1.6550237371516712,-0.37237291209083123,-0.0,1.5000992491290033,0.0,1.0,0.0,0.0
2015-02,0.027170201941280087,0.11428544657690567,0.06328040894426089,1.7256474907194044,-0.3915106105589486,-0.0,1.5085867608506676,0.0,1.0,0.0,0.0
2015-03,0.12877464791946544,0.09579823298631865,0.3162022925194951,1.5666624146437167,-0.4083982442409703,-0.0,1.5162529004702354,0.0,1.0,0.0,0.0
2015-04,0.596155099419118,0.19728666069740464,0.6584741457637161,1.509583118004343,-0.3896335096089953,-0.0,1.5247404121919,0.0,1.0,0.0,0.0
2015-05,1.3073862212664153,0.044060876622097726,1.048489356231825,1.1451489232480225,-0.34443537062186974,-0.0,1.5329541332128653,0.0,1.0,0.0,0.0
2015-06,1.835729340352979,0.2151073056673032,1.2792438694244865,0.42988975333859203,-0.295543634683424,-0.0,1.5414416449345298,0.0,1.0,0.0,0.0
2015-07,1.7544457835704308,-0.20596946035985553,1.4375626484721673,-0.3067603774467575,-0.2573698861355332,-0.0,1.5496553659554952,0.0,1.0,0.0,0.0
2015-08,1.947494230928983,-0.23442165114899907,1.3448934902576972,-0.6512391076427457,-0.23592569373427605,-0.0,1.5581428776771598,0.0,1.0,0.0,0.0
2015-09,2.242147124265721,-0.361740731315512,1.4633029507170852,-0.8013162963613941,-0.20802656070730743,-0.0,1.566630389398824,0.0,1.0,0.0,0.0
2015-10,2.221826235070084,-0.3559474000148923,1.0991795745776753,-0.7641740134353404,-0.23133968109934963,-0.0,1.5748441104197897,0.0,1.0,0.0,0.0
2015-11,1.9678151201246203,-0.27652060420265206,0.7427142299101587,-1.1151620445830657,-0.2322456737205905,-0.0,1.583331622141454,0.0,1.0,0.0,0.0
2015-12,2.03893823230935,-0.23442165114899907,0.3440291180807864,-0.9713150228446509,-0.24583851066382134,-0.0,1.5915453431624196,0.0,1.0,0.0,0.0
2016-01,1.9982964539180756,-0.4224476855621592,0.34381984134685295,-0.887728189960012,-0.27373777767372715,-0.0,1.6000328548840836,0.0,1.0,0.0,0.0
2016-02,1.8458897849507978,-0.404301777936227,0.5076891618971549,-0.7794617244856014,-0.2986895987094926,-0.0,1.6085203666057482,0.0,1.0,0.0,0.0
2016-03,1.3886697780489636,-0.6214117084154851,0.5806059563817432,-0.3224969794277502,-0.33815032036050807,-0.0,1.616460296926015,0.0,1.0,0.0,0.0
2016-04,1.3175466658642339,-0.5481987637048363,0.8781613525962472,0.3015649210524018,-0.34204294896501575,-0.0,1.6249478086476792,0.0,1.0,0.0,0.0
2016-05,1.2362631090816856,-0.5237079589131435,1.0014811191150579,0.37979374981111735,-0.3450112516163778,-0.0,1.6331615296686448,0.0,1.0,0.0,0.0
2016-06,0.23037909389765077,-0.7479702740483257,0.9599237085479507,0.21636309887053815,-0.3549649556722539,-0.0,1.641649041390309,0.0,1.0,0.0,0.0
2016-07,-0.450370694156191,-0.6590571778322525,0.9778601328686594,-0.20696440414964837,-0.36602386264647446,-0.0,1.6498627624112747,0.0,1.0,0.0,0.0
2016-08,-0.14555735622163501,-0.6945553120951227,1.109426656223229,-0.6514487514683797,-0.3722128248113854,-0.0,1.658350274132939,0.0,1.0,0.0,0.0
2016-09,-0.21668046840636476,-0.6610166211601843,1.0758927941686418,-0.7988415664119529,-0.36378074264262295,-0.0,1.6668377858546033,0.0,1.0,0.0,0.0
2016-10,-0.4097289157649169,-0.7260271929444343,1.1036765768601906,-0.8384870358944218,-0.36708056374155823,-0.0,1.675051506875569,0.0,1.0,0.0,0.0
2016-11,-0.2370013576020018,-0.9068305760951618,1.1587990214053494,-0.9713539180176105,-0.381207032393105,-0.0,1.6835390185972332,0.0,1.0,0.0,0.0
2016-12,-0.09475513323254234,-0.9916928140157052,1.1018343368653616,-1.0816973383538298,-0.39689654598984486,-0.0,1.6917527396181988,0.0,1.0,0.0,0.0
2017-01,-0.1658782454172721,-0.9482763813728377,0.9642218068222216,-1.154105418089457,-0.4099565327918934,-0.0,1.7002402513398631,0.0,1.0,0.0,0.0
2017-02,-0.18619913461290913,-0.945072154697881,0.973655719993665,-1.216679922694544,-0.41633559441417944,-0.0,1.7087277630615276,0.0,1.0,0.0,0.0
2017-03,-0.4097289157649169,-0.9690115864526615,0.6121885919274076,-1.3411743733538946,-0.42658850469927784,-0.0,1.7163939026810955,0.0,1.0,0.0,0.0
2017-04,-0.297964025188913,-0.8076729017490355,-0.04537575854241476,-1.45338962582869,-0.41589939063168613,-0.0,1.7248814144027598,0.0,1.0,0.0,0.0
2017-05,-0.033792465645631126,-0.9412975421226705,-0.8225830054344458,-1.09045674741445,-0.415650048385586,-0.0,1.7330951354237254,0.0,1.0,0.0,0.0
2017-06,-0.5113333617431022,-0.9024620911414512,-1.2460111442719708,-0.5439288767311101,-0.44021146547288564,-0.0,1.7415826471453897,0.0,1.0,0.0,0.0
2017-07,-0.8059862550798398,-0.8381583505120255,-1.433030198840552,-0.18884728693398928,-0.4307495011269658,-0.0,1.7497963681663553,0.0,1.0,0.0,0.0
2017-08,-0.8364675888732954,-0.8448016686443963,-1.4461118427757982,-0.09839901479011488,-0.43970681873998063,-0.0,1.7582838798880196,0.0,1.0,0.0,0.0
2017-09,-0.7856653658842027,-0.5420274119448324,-1.4899285899257217,-0.08886330844498012,-0.38401678856879884,-0.0,1.766771391609684,0.0,1.0,0.0,0.0
2017-10,-0.5621355847321949,-0.926467508716065,-1.5188208617172005,0.1141181799226086,-0.3844075051441181,-0.0,1.7749851126306495,0.0,1.0,0.0,0.0
2017-11,-0.48085202794964665,-1.0365676451172614,-1.330426180228841,0.4083149104322362,-0.3931985945930661,-0.0,1.783472624352314,0.0,1.0,0.0,0.0
2017-12,-0.6230982523191062,-1.063360124777038,-1.0220476548908672,0.8230990962487256,-0.40490914991277255,-0.0,1.7916863453732794,0.0,1.0,0.0,0.0
2018-01,-0.7043818091016544,-1.0973148618980442,-1.1501012994657198,0.7778865890060136,-0.4146240740440965,-0.0,1.800173857094944,0.0,1.0,0.0,0.0
2018-02,-0.6942213645038359,-1.0429173023855798,-1.3144237957889096,0.3375363141831954,-0.4278324022880977,-0.0,1.8086613688166082,0.0,1.0,0.0,0.0
2018-03,-0.866948922666751,-1.1001332392875345,-1.3729008182823386,0.442913621591822,-0.4377113438650249,-0.0,1.816327508436176,0.0,1.0,0.0,0.0
2018-04,-1.3038480403729482,-1.0393412863577125,-1.1450035013735005,1.0010817436039432,-0.41625058224053596,-0.0,1.8248150201578404,0.0,1.0,0.0,0.0
2018-05,-0.8364675888732954,-0.9992084870543467,-0.7795444398459981,1.5104566977085656,-0.407794539456507,-0.0,1.833028741178806,0.0,1.0,0.0,0.0
2018-06,-0.5519751401343764,-0.951208835942379,-0.08778255380999513,1.8994742841116068,-0.404516021644584,-0.0,1.8415162529004703,0.0,1.0,0.0,0.0
2018-07,-0.27764313599327595,-1.009743850153157,0.42452899299770686,1.8384374816105185,-0.3828289405087011,-0.0,1.849729973921436,0.0,1.0,0.0,0.0
2018-08,0.1998977601041952,-1.0328948072811157,0.8714281955776643,1.704061646457854,-0.345281338887252,-0.0,1.8582174856431002,0.0,1.0,0.0,0.0
2018-09,0.5656737656256624,-1.0708914554678437,1.254496926466189,1.2578364341421657,-0.28378238915248283,-0.0,1.8667049973647647,0.0,1.0,0.0,0.0
2018-10,0.45390887504965854,-1.0677218993083926,1.4187571618934949,0.8406286586741704,-0.274247046817965,-0.0,1.87491871838573,0.0,1.0,0.0,0.0
2018-11,0.2608604276911064,-1.1029963528260647,1.7428161481775377,0.38492728572804763,-0.27059940601409904,-0.0,1.8834062301073946,0.0,1.0,0.0,0.0
2018-12,0.1998977601041952,-1.095503047861943,1.7146957535419982,-0.12667307519767093,-0.2867544433260861,-0.0,1.89161995112836,0.0,1.0,0.0,0.0
2019-01,0.10845375872382836,-1.065641668378054,1.3271535153895706,-0.37559768938181326,-0.30824088501353536,-0.0,1.9001074628500245,0.0,1.0,0.0,0.0
2019-02,0.5351924318322068,-1.0740464723788565,1.0161681905744182,-0.46856148402740544,-0.3239931026248775,-0.0,1.9085949745716886,0.0,1.0,0.0,0.0
2019-03,0.7892035467776701,-1.0325592861633193,1.1952627994406761,-0.7777226278316385,-0.34005788009818133,-0.0,1.9162611141912564,0.0,1.0,0.0,0.0
2019-04,0.36246487366929175,-0.9893464029985817,1.0153666122761038,-0.8975223106452759,-0.35144991331522135,-0.0,1.9247486259129207,0.0,1.0,0.0,0.0
2019-05,0.27102087228892496,-0.9904849379916376,0.5565655971962035,-1.3404692138517673,-0.35797171142658785,-0.0,1.9329623469338864,0.0,1.0,0.0,0.0
2019-06,0.35230442907147325,-1.044264499559513,-0.030869446484285676,-1.3470734351814908,-0.33654366396926144,-0.0,1.9414498586555506,0.0,1.0,0.0,0.0
2019-07,0.27102087228892496,-1.063561437447716,-0.16875400808380994,-1.3161339943322705,-0.2019270321529671,-0.0,1.9496635796765163,0.0,1.0,0.0,0.0
2019-08,0.3319835398758362,-1.0774520117244912,-0.24906871667356603,-1.2589215873424393,-0.028888961998907,-0.0,1.9581510913981806,0.0,1.0,0.0,0.0
2019-09,0.1998977601041952,-1.0744971890804298,-0.09927513961799317,-1.1032225176145916,0.05867254965137573,-0.0,1.9666386031198448,0.0,1.0,0.0,0.0
2019-10,0.291341761484562,-1.111809374186853,-0.47493557455859453,-0.8990462593995199,0.02479567855996738,-0.0,1.9748523241408105,0.0,1.0,0.0,0.0
2019-11,0.5148715426365698,-1.0774095123829037,-0.6613966184327938,-0.7442750374685818,-0.003626657836706275,-0.0,1.9833398358624748,0.0,1.0,0.0,0.0
2019-12,0.47422976424529567,-1.076512552594661,-0.867512500078196,-0.6766455453390159,-0.014838528664212381,-0.0,1.9915535568834404,0.0,1.0,0.0,0.0
2020-01,0.291341761484562,-1.0515497814306012,-0.8959218909474698,-0.443772426900184,0.046291677696935804,-0.0,2.0000410686051047,0.0,1.0,0.0,0.0
2020-02,0.1998977601041952,-1.064882696470211,-0.8813795050382223,-0.3220938910703041,0.08023853254253346,-0.0,2.008528580326769,0.0,1.0,0.0,0.0
2020-03,0.15925598171292102,-1.0608101642817849,-0.8050453094545151,-0.1686019601035251,0.05619632166731287,-0.0,2.016468510647036,0.0,1.0,0.0,0.0
2020-04,-0.07443424403690528,-1.0488410076062575,-0.4900039174414203,0.056443197093842504,0.00022829923196303039,-0.0,2.0249560223687,0.0,1.0,0.0,0.0
2020-05,-0.297964025188913,-1.035444767776369,0.3333043759266044,0.7554715223199545,-0.05594230540440961,-0.0,2.033169743389666,0.0,1.0,0.0,0.0
2020-06,-0.8161466996776583,-1.0150025844727542,0.6339840937417801,0.5169315630105356,-0.10261803055329412,-0.0,2.04165725511133,0.0,1.0,0.0,0.0
2020-07,-0.8263071442754768,-1.0130990613311222,0.6578345351902535,-0.009204821196021076,-0.14276311471695796,-0.0,2.0498709761322957,0.0,1.0,0.0,0.0
2020-08,-0.887269811862388,-0.9792785326572346,0.5788209211050488,-0.5748492914867197,-0.16377556943362792,-0.0,2.05835848785396,0.0,1.0,0.0,0.0
2020-09,-1.1616018160034887,-1.0195790925194985,0.5973546887417264,-0.9649210548071276,-0.19125314747923536,-0.0,2.0668459995756243,0.0,1.0,0.0,0.0
2020-10,-1.1412809268078514,-0.9630393105558839,0.4763736967820524,-1.2849665107515076,-0.21633073383203788,-0.0,2.07505972059659,0.0,1.0,0.0,0.0
2020-11,-1.0904787038187587,-0.6773117634478344,0.13056260220644703,-1.3747202327059576,-0.23319244181571447,-0.0,2.0835472323182542,0.0,1.0,0.0,0.0
2020-12,-1.110799593014396,-0.7548149048513744,-0.16259947692201246,-1.2432401984532573,-0.264169520197641,-0.0,2.09176095333922,0.0,1.0,0.0,0.0
2021-01,-1.131120482210033,-0.9745812370080834,-0.19143782319149746,-1.0061722409732068,-0.27674346156456364,-0.0,2.100248465060884,0.0,1.0,0.0,0.0
2021-02,-0.8771093672645696,-1.0097079014619643,-0.20957415708483842,-1.079718666856547,-0.30905804694742295,-0.0,2.1087359767825484,0.0,1.0,0.0,0.0
2021-03,-0.7551840320907471,-0.9593485782601222,-0.3872505089225632,-1.1515068324687283,-0.3245533299462245,-0.0,2.1164021164021163,0.0,1.0,0.0,0.0
2021-04,-0.9888742578405735,-0.9390048144843944,-0.8099532910198645,-1.12411262372797,-0.32194479381169205,-0.0,2.124889628123781,0.0,1.0,0.0,0.0
2021-05,-1.110799593014396,-0.9030168193895415,-1.0644519078356633,-0.794245189317047,-0.2506571176776999,-0.0,2.133103349144746,0.0,1.0,0.0,0.0
2021-06,-1.242885372786037,-0.7992826369966709,-1.1372521953062191,-0.2472364258821358,-0.19080519785924888,-0.0,2.141590860866411,0.0,1.0,0.0,0.0
2021-07,-1.4867360431336818,-0.7663568313035739,-1.034767657170627,0.35462139866947145,-0.17213690861155703,-0.0,2.149804581887376,0.0,1.0,0.0,0.0
2021-08,-1.3038480403729482,-0.8488279220579543,-0.9857063888620755,0.35199592062595575,-0.17770081804401325,-0.0,2.158292093609041,0.0,1.0,0.0,0.0
2021-09,-1.4054524863511333,-0.6703776603467065,-1.1572040958047711,0.5283123583897034,-0.1944059892960794,-0.0,2.166779605330705,0.0,1.0,0.0,0.0
2021-10,-1.456254709340226,-0.6648952452819119,-1.1115533215157924,0.6683652584006836,-0.20152106385329838,-0.0,2.1749933263516708,0.0,1.0,0.0,0.0
2021-11,-1.3851315971554963,-0.7528934872501264,-0.6674015153232347,1.1883262528399898,-0.22459917817351915,-0.0,2.183480838073335,0.0,1.0,0.0,0.0
2021-12,-1.1412809268078514,-0.43063440083639354,-0.22725995592407094,1.410189721410059,-0.2517917298507564,-0.0,2.1916945590943007,0.0,1.0,0.0,0.0
2022-01,-1.0091951470362106,-0.4141938660643651,-0.20391365387914198,1.359361852589478,-0.2683702425662042,-0.0,2.200182070815965,0.0,1.0,0.0,0.0
2022-02,-0.9075907010580251,-0.2899479995649075,0.07046457319212585,1.4035904647033874,-0.13368112598089307,-0.0,2.2086695825376292,0.0,1.0,0.0,0.0
2022-03,-1.2327249281882184,-0.03525631562499545,0.04360432206678159,1.4434059478928942,0.054643057476534224,-0.0,2.216335722157197,0.0,1.0,0.0,0.0
2022-04,-1.720426268883508,0.2345227943504609,0.3297932744974132,1.4746930448307207,0.0737220490876753,-0.0,2.2248232338788614,0.0,1.0,0.0,0.0
2022-05,-1.8423516040573302,0.3440838601557305,0.7877015884610751,1.3003156405688807,0.04916927389982404,-0.0,2.2330369548998266,0.0,1.0,0.0,0.0
2022-06,-2.0354000514158823,-0.01378743770092326,1.15444715039922,0.6780813740601114,0.04732557936220869,-0.0,2.241524466621491,0.0,1.0,0.0,0.0
2022-07,-2.0658813852093383,0.18893889528662755,1.2948659346323053,0.1489871869373794,0.06902255290495371,-0.0,2.2497381876424565,0.0,1.0,0.0,0.0
2022-08,-1.7509076026769637,0.010374556395329066,1.286500124842867,-0.3545132766083175,0.06259414090080474,-0.0,2.2582256993641208,0.0,1.0,0.0,0.0
2022-09,-1.720426268883508,0.3343738790066997,1.3219101352432792,-0.7682871150018725,0.04726318797445983,-0.0,2.2667132110857855,0.0,1.0,0.0,0.0
2022-10,-1.6696240458944154,0.2553049723867757,1.364614221799139,-0.8272632255065899,0.02293425361366463,-0.0,2.2749269321067507,0.0,1.0,0.0,0.0
2022-11,-1.435933820144589,0.005628050982234427,1.2410450922672969,-0.8466229902317257,0.00877909028307088,-0.0,2.2834144438284154,0.0,1.0,0.0,0.0
2022-12,-1.2022435943947627,0.4856066676422948,0.927526393013517,-0.8903351240729793,-0.09929887125042519,-0.0,2.2916281648493806,0.0,1.0,0.0,0.0
2023-01,-1.0599973700253034,1.1691302888173298,0.6952043406585283,-0.9525682789991129,-0.09929887125042519,-0.0,2.3001156765710453,0.0,1.0,0.0,0.0
2023-02,-0.7551840320907471,1.1091558890112052,0.47429132859083384,-0.9818084690013534,-0.09929887125042519,-0.0,2.3086031882927096,0.0,1.0,0.0,0.0
2023-03,-0.6129378077212876,0.7400658833791626,0.3796895604872213,-1.3519301097052587,-0.09929887125042519,-0.0,2.3162693279122775,0.0,1.0,0.0,0.0
2023-04,-0.34876624817800567,0.5461413877151403,0.11883963798036565,-1.5551969574799056,-0.09929887125042519,-0.0,2.3247568396339418,0.0,1.0,0.0,0.0
2023-05,-0.07443424403690528,0.8195172840733749,-0.48176841245271745,-1.2232712881002565,-0.09929887125042519,-0.0,2.3329705606549074,0.0,1.0,0.0,0.0
2023-06,0.30150220608238054,0.9641291226511185,-1.038411714986296,-0.9143951804014406,-0.09929887125042519,-0.0,2.3414580723765717,0.0,1.0,0.0,0.0
2023-07,0.3218230952780176,1.2981046064983053,-1.304737389633885,-0.49466914163201753,-0.09929887125042519,-0.0,2.3496717933975373,0.0,1.0,0.0,0.0
2023-08,0.5047110980387512,0.7720074937933895,-1.3780127262030746,-0.32645851702897505,-0.09929887125042519,-0.0,2.3581593051192016,0.0,1.0,0.0,0.0
2023-09,0.6672782116038478,0.7401575924846936,-1.4165772043755522,-0.05838636034834752,-0.09929887125042519,-0.0,2.366646816840866,0.0,1.0,0.0,0.0
